# 📦 COMPLETE GITHUB REPOSITORY LIST
**Generated:** January 5, 2026  
**Account:** executiveusa + THE-PAULI-EFFECT org  
**Scan Method:** Authenticated `/user/repos?visibility=all` (includes private)
---
## 📊 SUMMARY
| Category | Count |
|----------|-------|
| **TOTAL REPOSITORIES** | **268** |
| Original Repos | 197 |
| Forks | 71 |
| 🌐 Public | 102 |
| 🔒 Private | 166 |
---
## 🔥 RECOMMENDED 5 APPS FOR TEST DEPLOYMENT (with Supabase)
| # | Repository | Visibility | Type | Language | Why Selected |
|---|------------|------------|------|----------|--------------|
| 1 | [pauli-comic-funnel](https://github.com/executiveusa/pauli-comic-funnel) | 🌐 PUBLIC | ORIG | Python | Core project, active development |
| 2 | [archon-lovable-nexus](https://github.com/executiveusa/archon-lovable-nexus) | 🌐 PUBLIC | ORIG | TypeScript | Active, Vite-based |
| 3 | [dashboard-agent-swarm](https://github.com/executiveusa/dashboard-agent-swarm) | 🔒 PRIVATE | ORIG | Python | Agent dashboard, needs DB |
| 4 | [dispatchhelper](https://github.com/executiveusa/dispatchhelper) | 🌐 PUBLIC | ORIG | TypeScript | Active, business app |
| 5 | [postatees-studio](https://github.com/executiveusa/postatees-studio) | 🌐 PUBLIC | ORIG | TypeScript | Active, needs persistence |
---
## 📋 FULL REPOSITORY LIST (268 repos)
### Legend
- 🌐 = Public
- 🔒 = Private
- [FORK] = Forked repository
- [ORIG] = Original repository
---
### 1-50
| # | Vis | Type | Repository URL |
|---|-----|------|----------------|
| 1 | 🌐 | FORK | https://github.com/executiveusa/-e-commerce-remix |
| 2 | 🌐 | FORK | https://github.com/executiveusa/-la-pina-cdmx |
| 3 | 🌐 | FORK | https://github.com/executiveusa/-lightning-claude-memory-agent |
| 4 | 🌐 | ORIG | https://github.com/executiveusa/-yt-knowledge-extractor |
| 5 | 🔒 | ORIG | https://github.com/executiveusa/abby-wellness-nexus |
| 6 | 🌐 | FORK | https://github.com/executiveusa/actual-stash |
| 7 | 🌐 | FORK | https://github.com/executiveusa/AFRO-CLIPZ |
| 8 | 🔒 | ORIG | https://github.com/executiveusa/afroscribble |
| 9 | 🔒 | ORIG | https://github.com/executiveusa/agent-indigo |
| 10 | 🌐 | FORK | https://github.com/executiveusa/agent-kupuri-template |
| 11 | 🌐 | FORK | https://github.com/executiveusa/Agentic-AIGC-MAXX-EDITS |
| 12 | 🔒 | ORIG | https://github.com/executiveusa/ai-sdk-computer-use |
| 13 | 🌐 | FORK | https://github.com/executiveusa/ai-tool-kit |
| 14 | 🌐 | FORK | https://github.com/executiveusa/AI-Youtube-Shorts-Generator |
| 15 | 🔒 | ORIG | https://github.com/executiveusa/airbnbauto |
| 16 | 🔒 | ORIG | https://github.com/executiveusa/aiwear-trend-hub |
| 17 | 🔒 | ORIG | https://github.com/executiveusa/aiwear-trend-hub-c0e24ba8 |
| 18 | 🔒 | ORIG | https://github.com/executiveusa/akash-engine-2.0 |
| 19 | 🔒 | ORIG | https://github.com/executiveusa/akash-last-edit |
| 20 | 🔒 | ORIG | https://github.com/executiveusa/akash-master-files |
| 21 | 🔒 | ORIG | https://github.com/executiveusa/akash-master-files-2 |
| 22 | 🔒 | ORIG | https://github.com/executiveusa/akash-master-files-3 |
| 23 | 🔒 | ORIG | https://github.com/executiveusa/akash-master-files.2.0 |
| 24 | 🔒 | ORIG | https://github.com/executiveusa/akash-master.1.0 |
| 25 | 🔒 | ORIG | https://github.com/executiveusa/akash-orbit-platform |
| 26 | 🔒 | ORIG | https://github.com/executiveusa/allweatherroofs |
| 27 | 🔒 | ORIG | https://github.com/executiveusa/alphadeltarecycling |
| 28 | 🔒 | ORIG | https://github.com/executiveusa/amentislibrary |
| 29 | 🔒 | ORIG | https://github.com/executiveusa/ani-maze |
| 30 | 🔒 | ORIG | https://github.com/executiveusa/animeta-roblox-craft |
| 31 | 🔒 | ORIG | https://github.com/executiveusa/apify-studiobuilder |
